Абонент,Дата,Потрачено минут,Потрачено смс,Потрачено трафика
474,2022-05-10,26,0,0
474,2022-06-30,21,0,0
475,2022-04-20,31,0,0
475,2022-05-25,20,0,0
475,2022-06-07,0,0,176
476,2022-03-28,21,0,0
476,2022-04-30,0,0,103
476,2022-05-07,0,0,479
476,2022-06-05,24,0,0
476,2022-06-26,25,0,0
477,2022-03-14,14,0,0
477,2022-03-20,0,1,0
477,2022-03-21,0,0,478
477,2022-03-22,6,0,0
477,2022-03-23,0,0,159
477,2022-04-08,38,0,0
477,2022-04-10,0,1,0
477,2022-04-13,0,1,0
477,2022-05-24,47,0,0
477,2022-05-30,0,0,445
477,2022-06-05,0,2,0
477,2022-07-03,29,0,0
478,2022-03-08,0,0,402
478,2022-05-05,0,0,100
478,2022-05-21,0,0,261
479,2022-05-25,8,0,0
480,2022-04-27,19,0,0
481,2022-03-15,35,0,0
481,2022-04-24,0,0,182
481,2022-05-27,35,0,0
481,2022-06-11,0,0,443
482,2022-04-21,0,0,309
482,2022-06-04,0,0,241
482,2022-06-05,0,0,374
482,2022-06-27,0,0,343
483,2022-03-12,0,1,0
483,2022-03-27,0,0,348
483,2022-06-04,21,0,0
483,2022-06-09,0,1,0
483,2022-06-14,0,1,0
483,2022-07-01,0,1,0
483,2022-07-02,0,0,154
484,2022-03-01,0,2,0
484,2022-03-13,0,2,0
484,2022-03-20,0,0,350
484,2022-04-02,35,0,0
484,2022-05-26,27,0,0
485,2022-03-19,0,0,188
485,2022-04-10,15,0,0
485,2022-04-15,0,1,0
485,2022-05-14,15,0,0
485,2022-06-15,20,0,0
486,2022-04-11,37,0,0
486,2022-04-13,0,0,215
486,2022-05-21,0,0,268
486,2022-05-23,31,0,0
486,2022-05-25,22,0,0
486,2022-06-11,0,0,284
487,2022-03-11,0,1,0
487,2022-03-22,0,0,339
487,2022-04-07,42,0,0
487,2022-05-19,0,1,0
487,2022-05-28,10,0,0
487,2022-05-30,0,0,450
487,2022-06-17,0,2,0
488,2022-03-10,48,0,0
488,2022-03-11,0,2,0
488,2022-03-19,0,2,0
488,2022-04-01,0,0,486
488,2022-04-03,0,0,120
488,2022-04-04,0,0,315
488,2022-04-05,10,0,0
488,2022-04-12,0,2,0
488,2022-04-24,18,0,0
488,2022-04-28,0,1,0
488,2022-05-03,0,0,81
488,2022-05-23,0,1,0
488,2022-06-08,31,0,0
488,2022-06-11,0,0,340
488,2022-06-15,0,0,412
489,2022-03-08,30,0,0
489,2022-05-08,0,2,0
489,2022-06-07,18,0,0
489,2022-07-02,0,2,0
490,2022-03-07,0,2,0
490,2022-03-16,33,0,0
490,2022-05-14,0,1,0
490,2022-05-16,0,1,0
490,2022-06-14,13,0,0
490,2022-06-23,0,0,166
491,2022-03-27,36,0,0
491,2022-03-31,42,0,0
491,2022-04-19,20,0,0
491,2022-05-13,0,1,0
491,2022-06-03,38,2,0
491,2022-06-22,0,2,0
492,2022-04-09,39,0,0
492,2022-04-17,14,0,0
492,2022-04-27,0,2,0
492,2022-05-13,44,0,0
493,2022-03-08,0,1,0
493,2022-03-19,0,0,233
493,2022-03-29,0,0,345
493,2022-06-08,0,0,457
493,2022-06-21,0,0,489
494,2022-03-16,0,0,479
494,2022-03-20,0,0,96
494,2022-05-27,0,0,380
494,2022-05-28,0,1,0
494,2022-06-26,5,0,0
494,2022-06-29,0,2,0
495,2022-03-24,0,0,491
495,2022-04-11,25,0,0
495,2022-04-20,0,0,152
495,2022-04-25,0,2,0
495,2022-05-03,0,2,0
495,2022-05-05,3,0,0
495,2022-05-13,0,0,185
495,2022-05-16,0,2,0
495,2022-05-19,0,0,80
495,2022-05-30,0,0,148
495,2022-06-03,0,2,0
495,2022-06-06,16,0,0
495,2022-06-13,13,0,0
496,2022-03-12,19,0,0
496,2022-04-10,0,2,0
496,2022-04-19,0,1,0
496,2022-05-02,0,2,0
496,2022-05-20,0,0,237
496,2022-06-21,0,2,0
497,2022-04-15,31,0,0
497,2022-05-11,0,2,0
497,2022-05-21,0,2,0
498,2022-03-05,42,0,0
498,2022-04-06,0,0,489
498,2022-04-22,40,0,0
498,2022-05-15,0,0,433
498,2022-05-30,0,2,0
498,2022-06-19,0,1,0
499,2022-03-16,0,0,260
499,2022-03-28,0,0,349
499,2022-03-31,0,0,232
499,2022-04-02,0,1,0
499,2022-04-30,28,0,0
499,2022-05-13,0,1,0
499,2022-05-22,0,0,409
499,2022-06-04,19,0,0
500,2022-03-18,22,0,0
500,2022-03-20,0,0,193
500,2022-04-08,0,0,129
500,2022-04-28,0,0,322
500,2022-05-24,27,0,0
